Name,Resource_Credit,Resource_Core,Resource_DarkMatter,Skill_ID,Skill_Lv,Information
Terran_Destroyer_1N,0,0,0,N,I,테란 기본 구축함 연구
Terran_Destroyer_2N,3000,20,12,N,II,모선에서 포격지원을 요청하여 범위 피해 미사일을 발사한다.
Terran_Destroyer_3A,4000,30,18,A,I,포격 지원의 피해 범위가 25% 증가한다.
Terran_Destroyer_4A,5000,40,24,A,II,포격 지원의 피해 범위가 50% 증가한다.
Terran_Destroyer_5A,6000,50,30,A,III,포격 지원의 피해 범위가 75% 증가한다.
Terran_Destroyer_3B,4000,30,18,B,I,탄환을 변환하여 다음 기본 공격에 30% 추가 피해를 준다.
Terran_Destroyer_4B,5000,40,24,B,II,탄환을 변환하여 다음 기본 공격에 40% 추가 피해를 준다.
Terran_Destroyer_5B,6000,50,30,B,III,탄환을 변환하여 다음 기본 공격에 50% 추가 피해를 준다.
Terran_Auxiliary_1N,0,0,0,N,I,테란 기본 지원함 연구
Terran_Auxiliary_2N,3000,20,12,N,II,주변 아군의 갑판을 1400 만큼 수리한다.
Terran_Auxiliary_3A,4000,30,18,A,I,주변 아군의 갑판을 2400 만큼 수리한다.
Terran_Auxiliary_4A,5000,40,24,A,II,주변 아군의 갑판을 3600 만큼 수리한다.
Terran_Auxiliary_5A,6000,50,30,A,III,주변 아군의 갑판을 5000 만큼 수리한다.
Terran_Auxiliary_3B,4000,30,18,B,I,하나의 함선만 수리하던 가능이 동시에 두 함선을 수리한다.
Terran_Auxiliary_4B,5000,40,24,B,II,함선의 수리 속도가 50% 빨라진다.
Terran_Auxiliary_5B,6000,50,30,B,III,함선의 수리 속도가 100% 빨라진다.
Terran_Cruiser_1N,0,0,0,N,I,테란 기본 순양함 연구
Terran_Cruiser_2N,4000,30,24,N,II,모든 적을 관통하며 2400만큼 피해를 주는 관통 미사일을 1발 발사한다.
Terran_Cruiser_3A,5000,40,30,A,I,모든 적을 관통하며 3900만큼 피해를 주는 관통 미사일을 2발 발사한다.
Terran_Cruiser_4A,6000,50,36,A,II,모든 적을 관통하며 5800만큼 피해를 주는 관통 미사일을 3발 발사한다.
Terran_Cruiser_5A,7000,60,42,A,III,모든 적을 관통하며 8000만큼 피해를 주는 관통 미사일을 4발 발사한다.
Terran_Cruiser_3B,5000,40,30,B,I,함선을 해킹하여 5초간 아군의 공격에 피해를 입게 만든다.
Terran_Cruiser_4B,6000,50,36,B,II,함선을 해킹하여 7.5초간 아군의 공격에 피해를 입게 만든다.
Terran_Cruiser_5B,7000,60,42,B,III,함선을 해킹하여 10초간 아군의 공격에 피해를 입게 만든다.
Terran_Carrier_1N,0,0,0,N,I,테란 기본 항공모함 연구
Terran_Carrier_2N,5000,40,30,N,II,공격기가 적의 중요 장비를 공격하여 5초간 함선의 기능을 정지시킨다.
Terran_Carrier_3A,6000,50,40,A,I,공격기가 적의 중요 장비를 공격하여 6초간 함선의 기능을 정지시킨다.
Terran_Carrier_4A,7000,60,50,A,II,공격기가 적의 중요 장비를 공격하여 7초간 함선의 기능을 정지시킨다.
Terran_Carrier_5A,8000,70,60,A,III,공격기가 적의 중요 장비를 공격하여 8초간 함선의 기능을 정지시킨다.
Terran_Carrier_3B,6000,50,40,B,I,함재기가 적함선 근처에 워프하여 바로 타격한다.
Terran_Carrier_4B,7000,60,50,B,II,함재기의 공격력과 움직임이 25% 상승한다.
Terran_Carrier_5B,8000,70,60,B,III,함재기의 공격력과 움직임이 50% 상승한다.
Terran_Battleship_1N,0,0,0,N,I,테란 기본 전함 연구
Terran_Battleship_2N,6000,50,30,N,II,주변의 함선들의 모든 능력이 5% 상승하는 강화장막을 생성한다.
Terran_Battleship_3A,7000,60,40,A,I,주변의 함선들의 모든 능력이 10% 상승하는 강화장막을 생성한다.
Terran_Battleship_4A,8000,70,50,A,II,주변의 함선들의 모든 능력이 15% 상승하는 강화장막을 생성한다.
Terran_Battleship_5A,9000,80,60,A,III,주변의 함선들의 모든 능력이 20% 상승하는 강화장막을 생성한다.
Terran_Battleship_3B,7000,60,40,B,I,적군 함선 스킬 쿨타임을 올려주는 디버프 영역을 생성한다.
Terran_Battleship_4B,8000,70,50,B,II,적군 함선 스킬 쿨타임을 올려주는 디버프 영역을 생성한다.
Terran_Battleship_5B,9000,80,60,B,III,적군 함선 스킬 쿨타임을 올려주는 디버프 영역을 생성한다.
Kalas_Destroyer_1N,2000,10,6,N,I,칼라스 기본 구축함 연구
Kalas_Destroyer_2N,3000,20,12,N,II,적 방어력 10%를 10초간 감소하는 범위형 유탄을 3발 발사한다
