Race,Type,Plus,Level,Damage,Health,Shield,Cooltime,DUR,ATK,RAN,NUM,Information
Kalas,Destroyer,N,Beginner,1022,4176,4176,0,0,0,0,0,칼라스 기본 구축함
Kalas,Destroyer,N,Normal,1945,8904,8904,25,10,0.1,0,3,적 방어력 10%를 10초간 감소하는 범위형 유탄을 3발 발사한다
Kalas,Destroyer,A,Expert,3082,14784,14784,25,10,0.2,0,3,적 방어력 20%를 10초간 감소하는 범위형 유탄을 3발 발사한다
Kalas,Destroyer,A,Challenger,4433,21816,21816,25,10,0.3,0,3,적 방어력 30%를 10초간 감소하는 범위형 유탄을 3발 발사한다
Kalas,Destroyer,A,Master,6000,30000,30000,25,10,0.4,0,3,적 방어력 40%를 10초간 감소하는 범위형 유탄을 3발 발사한다
Kalas,Destroyer,B,Expert,3082,14784,14784,25,10,0.1,0,4,주변 함선의 방어력을 10초간 10% 상승시키는 유탄을 발사한다.
Kalas,Destroyer,B,Challenger,4433,21816,21816,25,10,0.2,0,4,주변 함선의 방어력을 10초간 20% 상승시키는 유탄을 발사한다.
Kalas,Destroyer,B,Master,6000,30000,30000,25,10,0.3,0,4,주변 함선의 방어력을 10초간 30% 상승시키는 유탄을 발사한다.
Kalas,Auxiliary,N,Beginner,511,4176,5011,0,0,0,0,0,칼라스 기본 지원함
Kalas,Auxiliary,N,Normal,972,8904,10685,25,10,0,0,20,10초 동안  지정대상에게 20회 피해를 무효화하는 특수 쉴드를 생성한다.
Kalas,Auxiliary,A,Expert,1541,14784,17741,25,10,0,0,25,10초 동안  지정대상에게 25회 피해를 무효화하는 특수 쉴드를 생성한다.
Kalas,Auxiliary,A,Challenger,2217,21816,26179,25,10,0,0,30,10초 동안  지정대상에게 30회 피해를 무효화하는 특수 쉴드를 생성한다.
Kalas,Auxiliary,A,Master,3000,30000,36000,25,10,0,0,40,10초 동안  지정대상에게 40회 피해를 무효화하는 특수 쉴드를 생성한다.
Kalas,Auxiliary,B,Expert,1541,14784,17741,25,5,20,0,5,치명상태의 아군 함선을 스테이시스 필드로 보호하며 체력과 승무원을 회복시킨다.
Kalas,Auxiliary,B,Challenger,2217,21816,26179,25,5,30,0,10,치명상태의 아군 함선을 스테이시스 필드로 보호하며 체력과 승무원을 회복시킨다.
