Type,Value1,Value2,Value3,Value4
Beginner_Mission_Reward,3000,20,5,0
Normal_Mission_Reward,6000,40,10,0
Expert_Mission_Reward,9000,60,15,0
Meister_Mission_Reward,15000,80,20,1
Challenger_Mission_Reward,21000,100,25,1
Master_Mission_Reward,30000,150,40,2
Building_DroneFactory,5000,30,0,1
Building_RepairYards,5000,60,0,2
Building_ControlCenter,15000,100,0,3
Building_ParticleAccelerator1,5000,30,0,1
Building_ParticleAccelerator2,5000,60,0,2
Building_SuperComputer,15000,100,0,3
Building_Academy,5000,30,0,1
Building_Infirmary,5000,60,0,2
Building_Headquarters,15000,100,0,3
Building_HangarExpansion,10000,70,0,2
Building_SpaceHabitat,10000,70,0,2
Building_ResourceRecycling,10000,70,0,2
Repair_Ship_Damaged_1,300,1,0,0
Repair_Ship_Damaged_2,800,3,0,0
Repair_Ship_Damaged_3,1000,5,0,0
Repair_Ship_Damaged_4,1200,7,0,0
Repair_Ship_Damaged_5,2000,15,0,0
Repair_Ship_Deadly_1,600,2,0,0
Repair_Ship_Deadly_2,1600,6,0,0
Repair_Ship_Deadly_3,2000,10,0,0
Repair_Ship_Deadly_4,2400,14,0,0
Repair_Ship_Deadly_5,4000,30,0,0
Species_1,1000,0,5,0
Species_2,2000,0,10,0
Species_3,3000,0,15,0
Species_4,4000,0,20,0
Species_5,5000,0,25,0
Species_6,6000,0,30,0
Species_7,7000,0,35,0
Species_8,8000,0,40,0
Species_9,9000,0,45,0
Species_10,10000,0,50,0
Captain_Lv_Exp_1,100,0,0,0
Captain_Lv_Exp_2,196,0,0,0
Captain_Lv_Exp_3,355,0,0,0
Captain_Lv_Exp_4,578,0,0,0
Captain_Lv_Exp_5,865,0,0,0
Captain_Lv_Exp_6,1216,0,0,0
Captain_Lv_Exp_7,1631,0,0,0
Captain_Lv_Exp_8,2109,0,0,0
Captain_Lv_Exp_9,2651,0,0,0
Captain_Lv_Exp_10,3257,0,0,0
Captain_Lv_Exp_11,3927,0,0,0
Captain_Lv_Exp_12,4660,0,0,0
Captain_Lv_Exp_13,5458,0,0,0
Captain_Lv_Exp_14,6319,0,0,0
Captain_Lv_Exp_15,7244,0,0,0
Captain_Lv_Exp_16,8232,0,0,0
Captain_Lv_Exp_17,9285,0,0,0
Captain_Lv_Exp_18,10401,0,0,0
Captain_Lv_Exp_19,11581,0,0,0
Captain_Lv_Exp_20,12824,0,0,0
Captain_Lv_Exp_21,14132,0,0,0
Captain_Lv_Exp_22,15503,0,0,0
Captain_Lv_Exp_23,16938,0,0,0
